DATE,FL,T_WA
2015-05-26,82.3103448275862,82.3103448275862
2015-05-27,82.65517241379311,82.65517241379311
2015-05-28,81.10344827586206,81.10344827586206
2015-05-29,79.93103448275863,79.93103448275863
2015-05-30,78.55172413793103,78.55172413793103
2015-05-31,80.34482758620689,80.34482758620689
2015-06-01,80.6896551724138,80.6896551724138
2015-06-02,80.48275862068967,80.48275862068967
2015-06-03,77.48275862068967,77.48275862068967
2015-06-04,78.24137931034483,78.24137931034483
2015-06-05,80.17241379310343,80.17241379310343
2015-06-06,80.82758620689657,80.82758620689657
2015-06-07,80.25,80.25
2015-06-08,80.24137931034483,80.24137931034483
2015-06-09,81.20689655172414,81.20689655172414
2015-06-10,81.3793103448276,81.3793103448276
2015-06-11,80.0,80.0
2015-06-12,79.89655172413794,79.89655172413794
2015-06-13,83.27586206896551,83.27586206896551
2015-06-14,83.82758620689657,83.82758620689657
2015-06-15,83.51724137931033,83.51724137931033
2015-06-16,83.58620689655173,83.58620689655173
2015-06-17,83.93103448275863,83.93103448275863
2015-06-18,84.89655172413794,84.89655172413794
2015-06-19,85.48275862068967,85.48275862068967
2015-06-20,85.13793103448276,85.13793103448276
2015-06-21,85.0344827586207,85.0344827586207
2015-06-22,85.0344827586207,85.0344827586207
2015-06-23,85.6896551724138,85.6896551724138
2015-06-24,85.0344827586207,85.0344827586207
2015-06-25,84.72413793103449,84.72413793103449
2015-06-26,84.13793103448276,84.13793103448276
2015-06-27,83.3793103448276,83.3793103448276
2015-06-28,84.44827586206897,84.44827586206897
2015-06-29,84.10344827586206,84.10344827586206
2015-06-30,83.27586206896551,83.27586206896551
2015-07-01,84.3103448275862,84.3103448275862
2015-07-02,83.86206896551724,83.86206896551724
2015-07-03,84.34482758620689,84.34482758620689
2015-07-04,84.41379310344827,84.41379310344827
2015-07-05,83.20689655172414,83.20689655172414
2015-07-06,83.17241379310343,83.17241379310343
2015-07-07,82.0344827586207,82.0344827586207
2015-07-08,82.89655172413794,82.89655172413794
2015-07-09,83.27586206896551,83.27586206896551
2015-07-10,83.82758620689657,83.82758620689657
2015-07-11,84.6896551724138,84.6896551724138
2015-07-12,85.06896551724137,85.06896551724137
2015-07-13,84.93103448275863,84.93103448275863
2015-07-14,84.9655172413793,84.9655172413793
2015-07-15,85.3793103448276,85.3793103448276
2015-07-16,84.27586206896551,84.27586206896551
2015-07-17,83.20689655172414,83.20689655172414
2015-07-18,83.6206896551724,83.6206896551724
2015-07-19,83.55172413793103,83.55172413793103
2015-07-20,84.3103448275862,84.3103448275862
2015-07-21,84.48275862068967,84.48275862068967
2015-07-22,85.3793103448276,85.3793103448276
2015-07-23,85.06896551724137,85.06896551724137
2015-07-24,85.82758620689657,85.82758620689657
2015-07-25,84.3103448275862,84.3103448275862
2015-07-26,82.10344827586206,82.10344827586206
2015-07-27,82.6206896551724,82.6206896551724
2015-07-28,83.6896551724138,83.6896551724138
2015-07-29,84.79310344827586,84.79310344827586
2015-07-30,85.17241379310343,85.17241379310343
2015-07-31,84.75862068965517,84.75862068965517
2015-08-01,83.6896551724138,83.6896551724138
2015-08-02,82.6896551724138,82.6896551724138
2015-08-03,82.55172413793103,82.55172413793103
2015-08-04,81.93103448275863,81.93103448275863
2015-08-05,83.93103448275863,83.93103448275863
2015-08-06,84.51724137931033,84.51724137931033
2015-08-07,84.6896551724138,84.6896551724138
2015-08-08,85.0,85.0
2015-08-09,83.9655172413793,83.9655172413793
2015-08-10,84.14285714285714,84.14285714285714
2015-08-11,84.53571428571429,84.53571428571429
2015-08-12,84.82758620689657,84.82758620689657
2015-08-13,85.93103448275862,85.93103448275862
2015-08-14,83.10344827586206,83.10344827586206
2015-08-15,82.48275862068967,82.48275862068967
2015-08-16,82.48275862068967,82.48275862068967
2015-08-17,82.6896551724138,82.6896551724138
2015-08-18,83.9655172413793,83.9655172413793
2015-08-19,84.58620689655173,84.58620689655173
2015-08-20,85.3793103448276,85.3793103448276
2015-08-21,85.34482758620689,85.34482758620689
2015-08-22,85.3793103448276,85.3793103448276
2015-08-23,85.3793103448276,85.3793103448276
2015-08-24,85.44827586206897,85.44827586206897
2015-08-25,85.0,85.0
2015-08-26,85.44827586206897,85.44827586206897
2015-08-27,83.06896551724137,83.06896551724137
2015-08-28,80.86206896551724,80.86206896551724
2015-08-29,82.55172413793103,82.55172413793103
2015-08-30,82.51724137931033,82.51724137931033
2015-08-31,80.3793103448276,80.3793103448276
2015-09-01,82.9655172413793,82.9655172413793
2015-09-02,83.79310344827586,83.79310344827586
2015-09-03,84.86206896551724,84.86206896551724
2015-09-04,85.0344827586207,85.0344827586207
2015-09-05,83.82758620689657,83.82758620689657
2015-09-06,83.0344827586207,83.0344827586207
2015-09-07,82.48275862068967,82.48275862068967
2015-09-08,81.13793103448276,81.13793103448276
2015-09-09,83.41379310344827,83.41379310344827
2015-09-10,83.86206896551724,83.86206896551724
2015-09-11,84.58620689655173,84.58620689655173
2015-09-12,84.55172413793103,84.55172413793103
2015-09-13,81.79310344827586,81.79310344827586
2015-09-14,79.86206896551724,79.86206896551724
2015-09-15,79.86206896551724,79.86206896551724
2015-09-16,81.20689655172414,81.20689655172414
2015-09-17,79.55172413793103,79.55172413793103
2015-09-18,79.0,79.0
2015-09-19,80.17241379310343,80.17241379310343
2015-09-20,82.3103448275862,82.3103448275862
2015-09-21,82.51724137931033,82.51724137931033
2015-09-22,81.44827586206897,81.44827586206897
2015-09-23,80.6206896551724,80.6206896551724
2015-09-24,80.48275862068967,80.48275862068967
2015-09-25,79.55172413793103,79.55172413793103
2015-09-26,80.06896551724137,80.06896551724137
2015-09-27,80.82758620689657,80.82758620689657
2015-09-28,80.6206896551724,80.6206896551724
2015-09-29,80.93103448275863,80.93103448275863
2015-09-30,81.10344827586206,81.10344827586206
2015-10-01,83.27586206896551,83.27586206896551
2015-10-02,82.24137931034483,82.24137931034483
2015-10-03,79.72413793103449,79.72413793103449
2015-10-04,76.65517241379311,76.65517241379311
2015-10-05,73.34482758620689,73.34482758620689
2015-10-06,75.10344827586206,75.10344827586206
2015-10-07,76.20689655172414,76.20689655172414
2015-10-08,77.58620689655173,77.58620689655173
2015-10-09,78.27586206896551,78.27586206896551
2015-10-10,80.3793103448276,80.3793103448276
2015-10-11,80.3103448275862,80.3103448275862
2015-10-12,77.0344827586207,77.0344827586207
2015-10-13,75.82758620689657,75.82758620689657
2015-10-14,76.82758620689657,76.82758620689657
2015-10-15,78.3793103448276,78.3793103448276
2015-10-16,77.3103448275862,77.3103448275862
2015-10-17,76.72413793103449,76.72413793103449
2015-10-18,75.79310344827586,75.79310344827586
2015-10-19,74.0344827586207,74.0344827586207
2015-10-20,73.51724137931033,73.51724137931033
2015-10-21,75.55172413793103,75.55172413793103
2015-10-22,77.13793103448276,77.13793103448276
2015-10-23,78.0344827586207,78.0344827586207
2015-10-24,77.86206896551724,77.86206896551724
2015-10-25,77.24137931034483,77.24137931034483
2015-10-26,78.10344827586206,78.10344827586206
2015-10-27,78.06896551724137,78.06896551724137
2015-10-28,77.89655172413794,77.89655172413794
2015-10-29,78.17241379310343,78.17241379310343
2015-10-30,77.82758620689657,77.82758620689657
2015-10-31,76.24137931034483,76.24137931034483
2015-11-01,76.6896551724138,76.6896551724138
2015-11-02,80.3793103448276,80.3793103448276
2015-11-03,81.51724137931033,81.51724137931033
2015-11-04,80.27586206896551,80.27586206896551
2015-11-05,80.86206896551724,80.86206896551724
2015-11-06,81.17241379310343,81.17241379310343
2015-11-07,80.3793103448276,80.3793103448276
2015-11-08,79.89655172413794,79.89655172413794
2015-11-09,78.3793103448276,78.3793103448276
2015-11-10,78.58620689655173,78.58620689655173
2015-11-11,76.48275862068967,76.48275862068967
2015-11-12,75.51724137931033,75.51724137931033
2015-11-13,76.55172413793103,76.55172413793103
2015-11-14,74.82758620689657,74.82758620689657
2015-11-15,70.17241379310343,70.17241379310343
2015-11-16,72.10344827586206,72.10344827586206
2015-11-17,74.10714285714286,74.10714285714286
2015-11-18,76.03571428571429,76.03571428571429
2015-11-19,79.17857142857143,79.17857142857143
2015-11-20,77.71428571428571,77.71428571428571
2015-11-21,76.35714285714286,76.35714285714286
2015-11-22,74.53571428571429,74.53571428571429
2015-11-23,69.32142857142857,69.32142857142857
2015-11-24,61.214285714285715,61.21428571428572
2015-11-25,63.89285714285714,63.89285714285714
2015-11-26,70.35714285714286,70.35714285714286
2015-11-27,73.14285714285714,73.14285714285714
2015-11-28,73.57142857142857,73.57142857142857
2015-11-29,72.07142857142857,72.07142857142857
2015-11-30,70.92857142857143,70.92857142857143
2015-12-01,73.07142857142857,73.07142857142857
2015-12-02,74.13793103448276,74.13793103448276
2015-12-03,74.82758620689657,74.82758620689657
2015-12-04,68.48275862068965,68.48275862068965
2015-12-05,68.34482758620689,68.34482758620689
2015-12-06,71.34482758620689,71.34482758620689
2015-12-07,72.20689655172414,72.20689655172414
2015-12-08,67.0,67.0
2015-12-09,65.79310344827586,65.79310344827586
2015-12-10,69.89655172413794,69.89655172413794
2015-12-11,69.82758620689657,69.82758620689657
2015-12-12,70.03448275862068,70.03448275862068
2015-12-13,71.82758620689657,71.82758620689657
2015-12-14,74.10344827586206,74.10344827586206
2015-12-15,76.0,76.0
2015-12-16,73.86206896551724,73.86206896551724
2015-12-17,74.41379310344827,74.41379310344827
2015-12-18,76.9655172413793,76.9655172413793
2015-12-19,68.48275862068965,68.48275862068965
2015-12-20,60.0,60.0
2015-12-21,64.72413793103448,64.72413793103448
2015-12-22,71.79310344827586,71.79310344827586
2015-12-23,75.58620689655173,75.58620689655173
2015-12-24,77.10344827586206,77.10344827586206
2015-12-25,78.27586206896551,78.27586206896551
2015-12-26,77.86206896551724,77.86206896551724
2015-12-27,76.93103448275863,76.93103448275863
2015-12-28,77.13793103448276,77.13793103448276
2015-12-29,77.6206896551724,77.6206896551724
2015-12-30,77.75862068965517,77.75862068965517
2015-12-31,77.44827586206897,77.44827586206897
2016-01-01,76.2,76.2
2016-01-02,72.56666666666666,72.56666666666666
2016-01-03,66.66666666666667,66.66666666666667
2016-01-04,60.48275862068966,60.48275862068966
2016-01-05,59.43333333333333,59.43333333333333
2016-01-06,59.03333333333333,59.03333333333333
2016-01-07,62.46666666666667,62.46666666666667
2016-01-08,63.72413793103448,63.724137931034484
2016-01-09,67.5,67.5
2016-01-10,68.53333333333333,68.53333333333333
2016-01-11,64.86666666666666,64.86666666666666
2016-01-12,55.13333333333333,55.13333333333333
2016-01-13,55.63333333333333,55.63333333333333
2016-01-14,56.86666666666667,56.86666666666667
2016-01-15,59.46666666666667,59.46666666666667
2016-01-16,66.6,66.6
2016-01-17,65.17241379310343,65.17241379310343
2016-01-18,62.1,62.1
2016-01-19,54.33333333333334,54.33333333333335
2016-01-20,51.26666666666666,51.26666666666665
2016-01-21,54.53333333333333,54.53333333333333
2016-01-22,60.33333333333334,60.33333333333335
2016-01-23,63.23333333333333,63.23333333333333
2016-01-24,52.36666666666667,52.36666666666667
2016-01-25,47.46666666666667,47.46666666666667
2016-01-26,54.7,54.7
2016-01-27,65.7,65.7
2016-01-28,68.0,68.0
2016-01-29,63.379310344827594,63.379310344827594
2016-01-30,57.83333333333334,57.83333333333335
2016-01-31,58.86666666666667,58.86666666666667
2016-02-01,63.73333333333333,63.73333333333333
2016-02-02,70.27586206896552,70.27586206896552
2016-02-03,72.10344827586206,72.10344827586206
2016-02-04,75.16666666666667,75.16666666666667
2016-02-05,68.96666666666667,68.96666666666667
2016-02-06,57.16666666666666,57.16666666666665
2016-02-07,59.26666666666666,59.26666666666665
2016-02-08,53.26666666666666,53.26666666666665
2016-02-09,54.26666666666666,54.26666666666665
2016-02-10,56.73333333333333,56.73333333333333
2016-02-11,51.53333333333333,51.53333333333333
2016-02-12,53.83333333333334,53.83333333333335
2016-02-13,61.76666666666666,61.76666666666665
2016-02-14,59.96666666666667,59.96666666666667
2016-02-15,58.36666666666667,58.36666666666667
2016-02-16,66.16666666666667,66.16666666666667
2016-02-17,66.13333333333334,66.13333333333334
2016-02-18,63.36666666666667,63.36666666666667
2016-02-19,62.5,62.5
2016-02-20,64.46666666666667,64.46666666666667
2016-02-21,65.43333333333334,65.43333333333334
2016-02-22,66.96666666666667,66.96666666666667
2016-02-23,69.03333333333333,69.03333333333333
2016-02-24,72.9655172413793,72.9655172413793
2016-02-25,70.58620689655173,70.58620689655173
2016-02-26,59.26666666666666,59.26666666666665
2016-02-27,56.9,56.9
2016-02-28,55.63333333333333,55.63333333333333
2016-02-29,59.66666666666666,59.66666666666665
2016-03-01,65.26666666666667,65.26666666666667
2016-03-02,66.76666666666667,66.76666666666667
2016-03-03,68.46666666666667,68.46666666666667
2016-03-04,67.13333333333334,67.13333333333334
2016-03-05,67.20689655172414,67.20689655172414
2016-03-06,64.03333333333333,64.03333333333333
2016-03-07,65.13333333333334,65.13333333333334
2016-03-08,65.76666666666667,65.76666666666667
2016-03-09,69.9,69.9
2016-03-10,72.9,72.9
2016-03-11,74.73333333333333,74.73333333333333
2016-03-12,74.06666666666666,74.06666666666666
2016-03-13,74.1,74.1
2016-03-14,75.55172413793103,75.55172413793103
2016-03-15,76.79310344827586,76.79310344827586
2016-03-16,77.2,77.2
2016-03-17,76.73333333333333,76.73333333333333
2016-03-18,74.8,74.8
2016-03-19,73.86666666666666,73.86666666666666
2016-03-20,74.0,74.0
2016-03-21,72.13333333333334,72.13333333333334
2016-03-22,59.03333333333333,59.03333333333333
2016-03-23,60.56666666666667,60.56666666666667
2016-03-24,67.66666666666667,67.66666666666667
2016-03-25,72.1,72.1
2016-03-26,73.5,73.5
2016-03-27,76.23333333333333,76.23333333333333
2016-03-28,77.26666666666667,77.26666666666667
2016-03-29,76.86666666666666,76.86666666666666
2016-03-30,72.93103448275863,72.93103448275863
2016-03-31,72.6,72.6
2016-04-01,77.36666666666666,77.36666666666666
2016-04-02,79.03333333333333,79.03333333333333
2016-04-03,76.06666666666666,76.06666666666666
2016-04-04,69.23333333333333,69.23333333333333
2016-04-05,70.33333333333333,70.33333333333333
2016-04-06,71.3,71.3
2016-04-07,70.83333333333333,70.83333333333333
2016-04-08,73.86666666666666,73.86666666666666
2016-04-09,72.13333333333334,72.13333333333334
2016-04-10,67.9,67.9
2016-04-11,67.86666666666666,67.86666666666666
2016-04-12,72.0,72.0
2016-04-13,72.76666666666667,72.76666666666667
2016-04-14,73.66666666666667,73.66666666666667
2016-04-15,74.16666666666667,74.16666666666667
2016-04-16,74.13333333333334,74.13333333333334
2016-04-17,73.93333333333334,73.93333333333334
2016-04-18,72.03333333333333,72.03333333333333
2016-04-19,70.9,70.9
2016-04-20,70.66666666666667,70.66666666666667
2016-04-21,71.56666666666666,71.56666666666666
2016-04-22,74.66666666666667,74.66666666666667
2016-04-23,75.56666666666666,75.56666666666666
2016-04-24,76.24137931034483,76.24137931034483
2016-04-25,74.66666666666667,74.66666666666667
2016-04-26,76.1,76.1
2016-04-27,75.23333333333333,75.23333333333333
2016-04-28,76.53333333333333,76.53333333333333
2016-04-29,78.13333333333334,78.13333333333334
2016-04-30,79.0,79.0
2016-05-01,78.6,78.6
2016-05-02,79.8,79.8
2016-05-03,80.6,80.6
2016-05-04,80.9,80.9
2016-05-05,73.65517241379311,73.65517241379311
2016-05-06,71.73333333333333,71.73333333333333
2016-05-07,68.46666666666667,68.46666666666667
2016-05-08,69.06666666666666,69.06666666666666
2016-05-09,71.76666666666667,71.76666666666667
2016-05-10,73.66666666666667,73.66666666666667
2016-05-11,77.76666666666667,77.76666666666667
2016-05-12,78.33333333333333,78.33333333333333
2016-05-13,77.86666666666666,77.86666666666666
2016-05-14,78.66666666666667,78.66666666666667
2016-05-15,79.3,79.3
2016-05-16,77.43333333333334,77.43333333333334
2016-05-17,79.3,79.3
2016-05-18,80.93333333333334,80.93333333333334
2016-05-19,80.3,80.3
2016-05-20,80.16666666666667,80.16666666666667
2016-05-21,79.43333333333334,79.43333333333334
2016-05-22,81.06666666666666,81.06666666666666
2016-05-23,80.06666666666666,80.06666666666666
2016-05-24,77.76666666666667,77.76666666666667
2016-05-25,78.63333333333334,78.63333333333334
2016-05-26,79.33333333333333,79.33333333333333
2016-05-27,77.66666666666667,77.66666666666667
2016-05-28,78.66666666666667,78.66666666666667
2016-05-29,79.7,79.7
2016-05-30,80.93333333333334,80.93333333333334
2016-05-31,81.3,81.3
2016-06-01,81.13333333333334,81.13333333333334
2016-06-02,81.5,81.5
2016-06-03,82.16666666666667,82.16666666666667
2016-06-04,83.26666666666667,83.26666666666667
2016-06-05,83.8,83.8
2016-06-06,83.3,83.3
2016-06-07,80.93333333333334,80.93333333333334
2016-06-08,83.75862068965517,83.75862068965517
2016-06-09,82.93103448275863,82.93103448275863
2016-06-10,81.86666666666666,81.86666666666666
2016-06-11,82.43333333333334,82.43333333333334
2016-06-12,82.43333333333334,82.43333333333334
2016-06-13,82.86666666666666,82.86666666666666
2016-06-14,84.86666666666666,84.86666666666666
2016-06-15,85.0,85.0
2016-06-16,84.63333333333334,84.63333333333334
2016-06-17,84.4,84.4
2016-06-18,84.0,84.0
2016-06-19,83.03333333333333,83.03333333333333
2016-06-20,81.46666666666667,81.46666666666667
2016-06-21,80.4,80.4
2016-06-22,79.03333333333333,79.03333333333333
2016-06-23,81.46666666666667,81.46666666666667
2016-06-24,83.86666666666666,83.86666666666666
2016-06-25,84.9,84.9
2016-06-26,85.76666666666667,85.76666666666667
2016-06-27,84.0,84.0
2016-06-28,82.96666666666667,82.96666666666667
2016-06-29,83.5,83.5
2016-06-30,83.53333333333333,83.53333333333333
2016-07-01,82.9,82.9
2016-07-02,83.56666666666666,83.56666666666666
2016-07-03,83.86666666666666,83.86666666666666
2016-07-04,84.86206896551724,84.86206896551724
2016-07-05,85.93333333333334,85.93333333333334
2016-07-06,86.4,86.4
2016-07-07,86.7,86.7
2016-07-08,86.53333333333332,86.53333333333332
2016-07-09,86.43333333333334,86.43333333333334
2016-07-10,86.36666666666666,86.36666666666666
2016-07-11,85.93333333333334,85.93333333333334
2016-07-12,85.6,85.6
2016-07-13,85.86666666666666,85.86666666666666
2016-07-14,84.63333333333334,84.63333333333334
2016-07-15,84.36666666666666,84.36666666666666
2016-07-16,84.36666666666666,84.36666666666666
2016-07-17,83.83333333333333,83.83333333333333
2016-07-18,84.96666666666667,84.96666666666667
2016-07-19,84.66666666666667,84.66666666666667
2016-07-20,84.73333333333333,84.73333333333333
2016-07-21,85.23333333333333,85.23333333333333
2016-07-22,84.66666666666667,84.66666666666667
2016-07-23,83.86666666666666,83.86666666666666
2016-07-24,83.06666666666666,83.06666666666666
2016-07-25,83.06666666666666,83.06666666666666
2016-07-26,83.8,83.8
2016-07-27,85.03333333333333,85.03333333333333
2016-07-28,85.03333333333333,85.03333333333333
2016-07-29,85.73333333333333,85.73333333333333
2016-07-30,85.7,85.7
2016-07-31,85.03333333333333,85.03333333333333
2016-08-01,84.96666666666667,84.96666666666667
2016-08-02,84.6,84.6
2016-08-03,83.83333333333333,83.83333333333333
2016-08-04,83.56666666666666,83.56666666666666
2016-08-05,83.63333333333334,83.63333333333334
2016-08-06,84.4,84.4
2016-08-07,83.6,83.6
2016-08-08,82.96666666666667,82.96666666666667
2016-08-09,81.8,81.8
2016-08-10,81.93333333333334,81.93333333333334
2016-08-11,83.1,83.1
2016-08-12,83.55172413793103,83.55172413793103
2016-08-13,83.48275862068967,83.48275862068967
2016-08-14,83.6896551724138,83.6896551724138
2016-08-15,83.93103448275863,83.93103448275863
2016-08-16,84.93103448275863,84.93103448275863
2016-08-17,84.58620689655173,84.58620689655173
2016-08-18,84.14285714285714,84.14285714285714
2016-08-19,84.60714285714286,84.60714285714286
2016-08-20,83.36666666666666,83.36666666666666
2016-08-21,83.76666666666667,83.76666666666667
2016-08-22,84.4,84.4
2016-08-23,84.66666666666667,84.66666666666667
2016-08-24,85.6,85.6
2016-08-25,83.7,83.7
2016-08-26,83.7,83.7
2016-08-27,83.03333333333333,83.03333333333333
2016-08-28,83.2,83.2
2016-08-29,83.76666666666667,83.76666666666667
2016-08-30,82.1,82.1
2016-08-31,80.2,80.2
2016-09-01,79.26666666666667,79.26666666666667
2016-09-02,81.46666666666667,81.46666666666667
2016-09-03,83.43333333333334,83.43333333333334
2016-09-04,82.6896551724138,82.6896551724138
2016-09-05,83.23333333333333,83.23333333333333
2016-09-06,81.9,81.9
2016-09-07,80.73333333333333,80.73333333333333
2016-09-08,81.83333333333333,81.83333333333333
2016-09-09,81.7,81.7
2016-09-10,83.0,83.0
2016-09-11,83.46666666666667,83.46666666666667
2016-09-12,83.33333333333333,83.33333333333333
2016-09-13,83.2,83.2
2016-09-14,82.0,82.0
2016-09-15,82.86666666666666,82.86666666666666
2016-09-16,82.96666666666667,82.96666666666667
2016-09-17,83.5,83.5
2016-09-18,83.76666666666667,83.76666666666667
2016-09-19,84.03333333333333,84.03333333333333
2016-09-20,84.03333333333333,84.03333333333333
2016-09-21,83.3,83.3
2016-09-22,83.53333333333333,83.53333333333333
2016-09-23,83.3,83.3
2016-09-24,82.7,82.7
2016-09-25,83.0,83.0
2016-09-26,82.1,82.1
2016-09-27,80.96666666666667,80.96666666666667
2016-09-28,80.1,80.1
2016-09-29,80.93103448275863,80.93103448275863
